date,city,temperature,humidity,wind_speed,aqi
2023-03-16,Jaipur,33.5,64.6,9.6,230
2023-02-20,Kolkata,22.8,75.7,1.1,149
2023-04-13,Jaipur,25.1,76.9,3.5,213
2023-02-07,Chennai,37.5,46.5,14.1,117
2023-03-05,Mumbai,23.7,42.3,14.2,85
2023-04-08,Hyderabad,25.6,31.0,18.0,229
2023-02-07,Chennai,22.6,70.8,11.7,230
2023-02-19,Hyderabad,33.5,34.6,2.5,259
2023-04-08,Bangalore,38.9,55.2,2.4,227
2023-03-23,Hyderabad,25.4,66.1,14.4,257
2023-01-30,Mumbai,29.5,86.2,3.7,218
2023-03-20,Mumbai,32.7,48.7,6.6,195
2023-04-01,Jaipur,40.0,45.0,9.7,71
2023-02-20,Pune,22.1,69.2,0.5,115
2023-03-04,Bangalore,30.0,67.2,5.0,70
2023-04-08,Delhi,27.7,49.9,8.2,149
2023-02-21,Ahmedabad,37.3,85.7,5.6,177
2023-02-07,Hyderabad,29.5,80.7,2.7,93
2023-04-07,Pune,22.2,43.4,14.6,152
2023-03-29,Jaipur,32.7,44.3,16.3,96
2023-03-20,Kolkata,35.4,60.7,5.1,88
2023-01-30,Delhi,20.1,76.4,15.5,78
2023-04-29,Lucknow,37.2,32.6,7.7,103
2023-04-16,Pune,23.7,71.6,10.1,139
2023-02-20,Kolkata,31.0,68.9,17.1,134
2023-03-22,Bangalore,28.3,43.9,15.0,66
2023-01-05,Jaipur,34.4,70.9,16.1,129
2023-01-29,Delhi,27.4,86.4,2.7,237
2023-01-04,Delhi,37.4,32.8,1.4,208
2023-01-10,Delhi,34.6,49.2,17.9,292
2023-02-25,Bangalore,33.0,56.3,7.8,122
2023-01-17,Hyderabad,35.9,84.0,5.8,272
2023-03-15,Lucknow,35.1,87.7,14.5,255
2023-01-17,Bangalore,20.7,56.6,16.7,98
2023-03-25,Ahmedabad,27.9,75.0,17.2,150
2023-03-29,Lucknow,38.6,61.9,6.3,51
2023-03-10,Mumbai,22.5,62.3,17.0,293
2023-02-03,Jaipur,34.7,46.7,0.8,225
2023-01-06,Bangalore,39.5,43.0,1.0,287
2023-02-22,Kolkata,21.0,47.3,12.5,191
2023-03-07,Lucknow,33.6,63.4,1.3,108
2023-03-18,Ahmedabad,29.4,31.7,6.5,146
2023-04-17,Mumbai,31.6,84.4,13.5,148
2023-02-12,Hyderabad,21.7,39.4,6.7,235
2023-04-22,Kolkata,20.9,43.2,3.6,152
2023-03-16,Lucknow,33.3,61.1,5.6,235
2023-04-25,Jaipur,36.5,72.6,9.2,288
2023-04-21,Kolkata,35.6,35.7,9.5,228
2023-01-23,Mumbai,30.9,49.1,15.7,261
2023-02-24,Kolkata,22.0,88.1,15.0,51
2023-03-21,Chennai,33.8,45.7,9.1,292
2023-04-05,Pune,24.8,48.8,16.9,90
2023-03-16,Hyderabad,38.2,80.2,2.3,260
2023-04-28,Mumbai,36.8,33.0,5.1,172
2023-01-16,Kolkata,34.2,57.9,16.6,278
2023-01-08,Pune,39.0,52.8,7.6,131
2023-01-04,Pune,20.6,49.0,19.6,193
2023-04-14,Kolkata,34.7,47.1,9.3,181
2023-01-04,Jaipur,26.6,35.5,15.8,189
2023-02-25,Chennai,38.1,48.9,8.0,78
2023-01-25,Bangalore,25.3,32.6,8.5,184
2023-03-08,Chennai,34.5,76.9,7.7,63
2023-04-06,Kolkata,37.6,53.9,14.4,296
2023-03-08,Hyderabad,20.8,56.6,11.0,61
2023-01-27,Bangalore,28.0,83.6,18.9,148
2023-04-03,Mumbai,35.2,69.5,5.0,182
2023-02-01,Chennai,29.1,30.5,2.0,130
2023-02-19,Kolkata,25.3,86.6,7.9,299
2023-03-02,Chennai,24.4,44.2,12.3,155
2023-02-20,Bangalore,22.6,36.5,17.2,81
2023-01-19,Ahmedabad,37.1,76.1,6.9,123
2023-01-21,Lucknow,31.5,60.0,13.1,220
2023-01-05,Chennai,21.5,56.0,7.0,130
2023-03-23,Mumbai,27.7,45.0,12.3,118
2023-04-02,Mumbai,27.4,62.8,17.7,94
2023-02-11,Delhi,23.6,46.5,4.6,155
2023-03-02,Chennai,28.7,84.1,8.1,186
2023-01-22,Lucknow,26.6,42.9,19.9,226
2023-01-21,Jaipur,26.8,83.1,17.4,210
2023-03-11,Pune,34.8,63.6,11.3,277
2023-01-01,Lucknow,24.5,79.7,10.3,149
2023-01-05,Pune,32.8,72.8,5.7,195
2023-04-15,Pune,31.4,71.8,10.3,58
2023-01-12,Ahmedabad,31.4,49.5,17.0,111
2023-03-31,Delhi,33.3,44.0,13.7,234
2023-02-15,Lucknow,31.0,42.7,5.8,78
2023-02-03,Lucknow,37.6,81.4,4.0,174
2023-02-18,Ahmedabad,33.5,79.2,5.3,163
2023-03-19,Chennai,30.9,56.4,3.4,255
2023-03-31,Chennai,36.6,37.9,1.9,202
2023-02-14,Chennai,32.1,52.9,8.4,192
2023-01-27,Hyderabad,25.8,67.2,2.3,183
2023-03-14,Pune,24.1,57.3,3.4,169
2023-01-26,Hyderabad,23.0,76.8,10.9,219
2023-02-16,Delhi,38.0,89.9,3.3,206
2023-03-27,Ahmedabad,34.2,41.5,1.3,128
2023-04-21,Lucknow,38.7,57.6,6.3,142
2023-02-25,Pune,32.1,55.9,4.4,53
2023-04-04,Hyderabad,29.5,48.3,10.3,131
2023-04-17,Hyderabad,21.2,41.9,2.0,291
2023-03-04,Kolkata,33.4,33.9,15.0,234
2023-02-17,Hyderabad,31.6,83.2,18.1,226
2023-03-02,Jaipur,39.8,55.2,14.9,221
2023-03-22,Lucknow,24.8,59.8,10.7,280
2023-01-26,Jaipur,30.6,85.0,17.2,257
2023-02-05,Lucknow,33.0,76.6,13.9,124
2023-01-01,Ahmedabad,32.9,37.8,0.2,63
2023-01-08,Lucknow,31.2,63.9,7.9,180
2023-04-23,Jaipur,35.5,56.5,17.0,292
2023-04-09,Lucknow,24.1,77.8,6.9,163
2023-02-21,Ahmedabad,34.5,73.5,0.7,111
2023-03-20,Ahmedabad,32.4,71.4,14.9,155
2023-02-16,Delhi,37.9,50.4,16.0,113
2023-02-25,Lucknow,36.9,78.3,3.2,151
2023-03-27,Kolkata,26.3,33.1,10.7,222
2023-01-14,Chennai,25.5,39.6,3.8,155
2023-03-31,Mumbai,39.6,50.1,14.4,259
2023-01-28,Ahmedabad,30.5,34.6,5.4,235
2023-03-28,Bangalore,38.1,44.1,6.3,69
2023-03-19,Chennai,23.3,79.8,16.9,107
2023-03-29,Pune,32.9,86.9,9.5,161
2023-01-02,Lucknow,36.2,48.3,13.4,266
2023-04-19,Jaipur,38.9,45.9,8.0,106
2023-01-26,Mumbai,26.7,46.8,6.0,279
2023-01-14,Bangalore,34.5,46.7,12.5,254
2023-02-28,Chennai,30.8,32.2,3.1,245
2023-02-25,Lucknow,21.2,85.6,7.5,168
2023-04-25,Delhi,33.8,42.8,4.2,255
2023-01-07,Pune,33.8,55.2,13.9,146
2023-01-03,Mumbai,38.6,30.6,18.9,141
2023-04-21,Kolkata,29.9,81.5,19.9,101
2023-01-23,Delhi,24.6,73.9,9.0,86
2023-04-20,Bangalore,20.9,86.8,5.1,57
2023-04-17,Mumbai,28.3,76.9,8.9,93
2023-04-21,Delhi,26.0,48.8,16.9,147
2023-04-19,Pune,35.2,44.9,4.1,285
2023-01-18,Kolkata,27.1,71.9,19.0,182
2023-02-07,Delhi,39.0,51.8,6.8,167
2023-04-09,Hyderabad,39.2,64.0,19.7,118
2023-04-25,Kolkata,32.4,30.4,16.8,208
2023-01-15,Bangalore,38.6,33.7,16.2,94
2023-03-05,Pune,35.2,62.1,6.4,186
2023-03-30,Lucknow,30.9,64.0,0.2,283
2023-04-29,Jaipur,23.6,75.1,7.6,81
2023-04-11,Jaipur,29.2,37.9,6.0,82
2023-01-28,Jaipur,31.2,60.8,0.7,175
2023-03-15,Mumbai,37.3,41.7,10.1,116
2023-02-08,Bangalore,29.6,35.6,8.1,79
2023-02-26,Pune,38.0,54.6,12.7,163
2023-01-17,Kolkata,33.5,39.8,12.4,253
2023-04-13,Mumbai,22.7,43.3,2.4,78
2023-03-27,Bangalore,39.9,49.1,19.5,180
2023-03-31,Lucknow,30.5,45.6,3.7,267
2023-02-13,Hyderabad,27.8,35.3,8.9,234
2023-01-25,Pune,33.2,35.4,9.8,79
2023-01-17,Jaipur,22.2,41.6,16.3,186
2023-01-13,Delhi,32.7,33.0,2.0,203
2023-03-25,Pune,30.0,67.6,8.6,179
2023-01-25,Ahmedabad,28.1,47.2,12.6,111
2023-03-09,Bangalore,39.1,46.8,4.3,52
2023-01-10,Chennai,30.5,49.9,12.5,223
2023-03-08,Lucknow,24.4,69.8,18.5,117
2023-04-15,Hyderabad,29.2,82.2,20.0,74
2023-04-19,Lucknow,38.4,75.5,0.6,228
